ProviderID,ProviderName,Specialty
202,Provider_202,Orthopedics
203,Provider_203,Orthopedics
204,Provider_204,Neurology
205,Provider_205,Neurology
206,Provider_206,Pediatrics
207,Provider_207,Orthopedics
208,Provider_208,Oncology
209,Provider_209,Neurology
210,Provider_210,Cardiology
211,Provider_211,Cardiology
212,Provider_212,Radiology
213,Provider_213,Neurology
214,Provider_214,Cardiology
215,Provider_215,Pediatrics
216,Provider_216,Radiology
217,Provider_217,Pediatrics
218,Provider_218,Neurology
219,Provider_219,Radiology
220,Provider_220,Orthopedics
221,Provider_221,Oncology
222,Provider_222,Orthopedics
223,Provider_223,Cardiology
224,Provider_224,Radiology
225,Provider_225,Oncology
226,Provider_226,Cardiology
227,Provider_227,Oncology
228,Provider_228,Neurology
229,Provider_229,Emergency
230,Provider_230,Pediatrics
231,Provider_231,Radiology
232,Provider_232,Pediatrics
233,Provider_233,Radiology
234,Provider_234,Neurology
235,Provider_235,Cardiology
236,Provider_236,Cardiology
237,Provider_237,Emergency
238,Provider_238,Orthopedics
239,Provider_239,Radiology
240,Provider_240,Oncology
241,Provider_241,Neurology
242,Provider_242,Emergency
243,Provider_243,Neurology
244,Provider_244,Emergency
245,Provider_245,Cardiology
246,Provider_246,Cardiology
247,Provider_247,Orthopedics
248,Provider_248,Radiology
249,Provider_249,Radiology
250,Provider_250,Neurology
